2016-12-5-22-42-36    UserID [3]    Transaction Complete 
2016-12-5-22-42-36    UserID [1]    Transaction Complete 
2016-12-5-22-42-36    UserID [2]    Transaction Complete 
2016-12-5-22-42-36    UserID [4]    Transaction Complete 
2016-12-5-22-42-36    UserID [0]    Transaction Complete 
2016-12-5-22-42-36    UserID [1]    Transaction Complete 
2016-12-5-22-42-36    UserID [4]    Transaction Complete 
2016-12-5-22-42-36    UserID [0]    Transaction Complete 
2016-12-5-22-42-36    UserID [3]    Transaction Complete 
2016-12-5-22-42-36    UserID [2]    Transaction Complete 
2016-12-5-22-42-36    UserID [1]    Transaction Complete 
2016-12-5-22-42-36    UserID [4]    Transaction Complete 
2016-12-5-22-42-36    UserID [3]    Transaction Complete 
2016-12-5-22-42-36    UserID [2]    Transaction Complete 
2016-12-5-22-42-36    UserID [0]    Transaction Complete 
2016-12-5-22-42-37    UserID [1]    Transaction Complete 
2016-12-5-22-42-37    UserID [4]    Transaction Complete 
2016-12-5-22-42-37    UserID [2]    Transaction Complete 
2016-12-5-22-42-37    UserID [0]    Transaction Complete 
2016-12-5-22-42-37    UserID [3]    Transaction Complete 
2016-12-5-22-42-37    UserID [1]    Transaction Complete 
2016-12-5-22-42-37    UserID [2]    Transaction Complete 
2016-12-5-22-42-37    UserID [0]    Transaction Complete 
2016-12-5-22-42-37    UserID [3]    Transaction Complete 
2016-12-5-22-42-37    UserID [4]    Transaction Complete 
2016-12-5-22-42-37    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [4]    Transaction Complete 
2016-12-5-22-42-38    UserID [3]    Transaction Complete 
2016-12-5-22-42-38    UserID [2]    Transaction Complete 
2016-12-5-22-42-38    UserID [0]    Transaction Complete 
2016-12-5-22-42-38    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [4]    Transaction Complete 
2016-12-5-22-42-38    UserID [2]    Transaction Complete 
2016-12-5-22-42-38    UserID [0]    Transaction Complete 
2016-12-5-22-42-38    UserID [3]    Transaction Complete 
2016-12-5-22-42-38    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [2]    Transaction Complete 
2016-12-5-22-42-38    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [0]    Transaction Complete 
2016-12-5-22-42-38    UserID [4]    Transaction Complete 
2016-12-5-22-42-38    UserID [3]    Transaction Complete 
2016-12-5-22-42-39    UserID [0]    Transaction Complete 
2016-12-5-22-42-39    UserID [2]    Transaction Complete 
2016-12-5-22-42-39    UserID [4]    Transaction Complete 
2016-12-5-22-42-39    UserID [3]    Transaction Complete 
2016-12-5-22-42-39    UserID [1]    Transaction Complete 
2016-12-5-22-42-39    UserID [2]    Transaction Complete 
2016-12-5-22-42-39    UserID [4]    Transaction Complete 
2016-12-5-22-42-39    UserID [3]    Transaction Complete 
2016-12-5-22-42-39    UserID [0]    Transaction Complete 
2016-12-5-22-42-39    UserID [1]    Transaction Complete 
2016-12-5-22-42-40    UserID [3]    Transaction Complete 
2016-12-5-22-42-40    UserID [2]    Transaction Complete 
2016-12-5-22-42-40    UserID [4]    Transaction Complete 
2016-12-5-22-42-40    UserID [1]    Transaction Complete 
2016-12-5-22-42-40    UserID [0]    Transaction Complete 
2016-12-5-22-42-40    UserID [2]    Transaction Complete 
2016-12-5-22-42-40    UserID [4]    Transaction Complete 
2016-12-5-22-42-40    UserID [1]    Transaction Complete 
2016-12-5-22-42-40    UserID [0]    Transaction Complete 
2016-12-5-22-42-40    UserID [3]    Transaction Complete 
2016-12-5-22-42-40    UserID [3]    Transaction Complete 
2016-12-5-22-42-40    UserID [2]    Transaction Complete 
2016-12-5-22-42-40    UserID [4]    Transaction Complete 
2016-12-5-22-42-40    UserID [0]    Transaction Complete 
2016-12-5-22-42-40    UserID [1]    Transaction Complete 
2016-12-5-22-42-41    UserID [3]    Transaction Complete 
2016-12-5-22-42-41    UserID [0]    Transaction Complete 
2016-12-5-22-42-41    UserID [1]    Transaction Complete 
2016-12-5-22-42-41    UserID [2]    Transaction Complete 
2016-12-5-22-42-41    UserID [4]    Transaction Complete 
2016-12-5-22-42-41    UserID [4]    Transaction Complete 
2016-12-5-22-42-41    UserID [0]    Transaction Complete 
2016-12-5-22-42-41    UserID [3]    Transaction Complete 
2016-12-5-22-42-41    UserID [2]    Transaction Complete 
2016-12-5-22-42-41    UserID [1]    Transaction Complete 
2016-12-5-22-42-42    UserID [3]    Transaction Complete 
2016-12-5-22-42-42    UserID [4]    Transaction Complete 
2016-12-5-22-42-42    UserID [2]    Transaction Complete 
2016-12-5-22-42-42    UserID [0]    Transaction Complete 
2016-12-5-22-42-42    UserID [1]    Transaction Complete 
2016-12-5-22-42-42    UserID [0]    Transaction Complete 
2016-12-5-22-42-42    UserID [2]    Transaction Complete 
2016-12-5-22-42-42    UserID [3]    Transaction Complete 
2016-12-5-22-42-42    UserID [1]    Transaction Complete 
